IATA_CODE,AIRPORT,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE,Standard,Standard to UTC,Daylight_20150308_0200,Daylight to UTC
MFE,McAllen-Miller International Airport (McAllen Miller International),McAllen,TX,USA,26.17583,-98.23861,EST,UTC -5,EDT,UTC -4
MHT,Manchester-Boston Regional Airport,Manchester,NH,USA,42.93452,-71.43706,EST,UTC -5,EDT,UTC -4
MIA,Miami International Airport,Miami,FL,USA,25.79325,-80.29056,EST,UTC -5,EDT,UTC -4
MKG,Muskegon County Airport,Muskegon,MI,USA,43.16949,-86.23822,EST,UTC -5,EDT,UTC -4
MLB,Melbourne International Airport,Melbourne,FL,USA,28.10275,-80.64581,EST,UTC -5,EDT,UTC -4
MQT,Sawyer International Airport,Marquette,MI,USA,46.35364,-87.39536,EST,UTC -5,EDT,UTC -4
MYR,Myrtle Beach International Airport,Myrtle Beach,SC,USA,33.67975,-78.92833,EST,UTC -5,EDT,UTC -4
PBG,Plattsburgh International Airport,Plattsburgh,NY,USA,,,EST,UTC -5,EDT,UTC -4
PBI,Palm Beach International Airport,West Palm Beach,FL,USA,26.68316,-80.09559,EST,UTC -5,EDT,UTC -4
PHL,Philadelphia International Airport,Philadelphia,PA,USA,39.87195,-75.24114,EST,UTC -5,EDT,UTC -4
PIT,Pittsburgh International Airport,Pittsburgh,PA,USA,40.49147,-80.23287,EST,UTC -5,EDT,UTC -4
PLN,Pellston Regional Airport of Emmet County,Pellston,MI,USA,45.57093,-84.79672,EST,UTC -5,EDT,UTC -4
PNS,Pensacola International Airport (Pensacola Gulf Coast Regional Airport),Pensacola,FL,USA,30.47331,-87.18744,EST,UTC -5,EDT,UTC -4
PSE,Mercedita Airport,Ponce,PR,USA,18.0083,-66.56301,EST,UTC -5,EDT,UTC -4
PVD,Theodore Francis Green State Airport,Providence,RI,USA,41.724,-71.42822,EST,UTC -5,EDT,UTC -4
PWM,Portland International Jetport,Portland,ME,USA,43.64617,-70.30875,EST,UTC -5,EDT,UTC -4
RAP,Rapid City Regional Airport,Rapid City,SD,USA,44.04532,-103.05737,EST,UTC -5,EDT,UTC -4
ROC,Greater Rochester International Airport,Rochester,NY,USA,43.11887,-77.67238,EST,UTC -5,EDT,UTC -4
RSW,Southwest Florida International Airport,Ft. Myers,FL,USA,26.53617,-81.75517,EST,UTC -5,EDT,UTC -4
SAT,San Antonio International Airport,San Antonio,TX,USA,29.53369,-98.46978,EST,UTC -5,EDT,UTC -4
SAV,Savannah/Hilton Head International Airport,Savannah,GA,USA,32.12758,-81.20214,EST,UTC -5,EDT,UTC -4
SCE,University Park Airport,State College,PA,USA,40.85121,-77.8463,EST,UTC -5,EDT,UTC -4
SJT,San Angelo Regional Airport (Mathis Field),San Angelo,TX,USA,31.35775,-100.49631,EST,UTC -5,EDT,UTC -4
SJU,Luis Muñoz Marín International Airport,San Juan,PR,USA,18.43942,-66.00183,EST,UTC -5,EDT,UTC -4
SPS,Wichita Falls Municipal Airport/Sheppard AFB,Wichita Falls,TX,USA,33.9888,-98.49189,EST,UTC -5,EDT,UTC -4
SRQ,Sarasota-Bradenton International Airport,Sarasota,FL,USA,27.39533,-82.55411,EST,UTC -5,EDT,UTC -4
SWF,Stewart International Airport,Newburgh,NY,USA,41.50409,-74.10484,EST,UTC -5,EDT,UTC -4
SYR,Syracuse Hancock International Airport,Syracuse,NY,USA,43.11119,-76.10631,EST,UTC -5,EDT,UTC -4
TLH,Tallahassee International Airport,Tallahassee,FL,USA,30.39653,-84.35033,EST,UTC -5,EDT,UTC -4
TOL,Toledo Express Airport,Toledo,OH,USA,41.58681,-83.80783,EST,UTC -5,EDT,UTC -4
TPA,Tampa International Airport,Tampa,FL,USA,27.97547,-82.53325,EST,UTC -5,EDT,UTC -4
TRI,Tri-Cities Regional Airport,Bristol,TN,USA,36.47521,-82.40742,EST,UTC -5,EDT,UTC -4
TTN,Trenton Mercer Airport,Trenton,NJ,USA,40.27669,-74.81347,EST,UTC -5,EDT,UTC -4
TVC,Cherry Capital Airport,Traverse City,MI,USA,44.74144,-85.58224,EST,UTC -5,EDT,UTC -4
TYR,Tyler Pounds Regional Airport,Tyler,TX,USA,32.35414,-95.40239,EST,UTC -5,EDT,UTC -4
TYS,McGhee Tyson Airport,Knoxville,TN,USA,35.81249,-83.99286,EST,UTC -5,EDT,UTC -4
UST,Northeast Florida Regional Airport (St. Augustine Airport),St. Augustine,FL,USA,,,EST,UTC -5,EDT,UTC -4
VLD,Valdosta Regional Airport,Valdosta,GA,USA,30.7825,-83.27672,EST,UTC -5,EDT,UTC -4
VPS,Destin-Fort Walton Beach Airport/Eglin AFB,Valparaiso,FL,USA,30.48325,-86.5254,EST,UTC -5,EDT,UTC -4
ALO,Waterloo Regional Airport,Waterloo,IA,USA,42.55708,-92.40034,CST,UTC -6,CDT,UTC -5
BOI,Boise Airport (Boise Air Terminal),Boise,ID,USA,43.56444,-116.22278,CST,UTC -6,CDT,UTC -5
CID,The Eastern Iowa Airport,Cedar Rapids,IA,USA,41.88459,-91.71087,CST,UTC -6,CDT,UTC -5
DBQ,Dubuque Regional Airport,Dubuque,IA,USA,42.40296,-90.70917,CST,UTC -6,CDT,UTC -5
DSM,Des Moines International Airport,Des Moines,IA,USA,41.53493,-93.66068,CST,UTC -6,CDT,UTC -5
HNL,Honolulu International Airport,Honolulu,HI,USA,21.31869,-157.92241,HST,UTC -10,HST,UTC -10
IDA,Idaho Falls Regional Airport,Idaho Falls,ID,USA,43.51456,-112.07017,CST,UTC -6,CDT,UTC -5
ITO,Hilo International Airport,Hilo,HI,USA,19.72026,-155.04847,HST,UTC -10,HST,UTC -10
KOA,Kona International Airport at Keahole,Kailua/Kona,HI,USA,19.73877,-156.04563,HST,UTC -10,HST,UTC -10
LIH,Lihue Airport,Lihue,HI,USA,21.97598,-159.33896,HST,UTC -10,HST,UTC -10
LWS,Lewiston-Nez Perce County Airport,Lewiston,ID,USA,46.3745,-117.01539,CST,UTC -6,CDT,UTC -5
OGG,Kahului Airport,Kahului,HI,USA,20.89865,-156.43046,HST,UTC -10,HST,UTC -10
PIH,Pocatello Regional Airport,Pocatello,ID,USA,42.91131,-112.59586,CST,UTC -6,CDT,UTC -5
SUN,Friedman Memorial Airport,Hailey,ID,USA,43.50484,-114.29659,CST,UTC -6,CDT,UTC -5
SUX,Sioux Gateway Airport,Sioux City,IA,USA,42.4026,-96.38437,CST,UTC -6,CDT,UTC -5
TWF,Magic Valley Regional Airport (Joslin Field),Twin Falls,ID,USA,42.4818,-114.48774,CST,UTC -6,CDT,UTC -5
ABQ,Albuquerque International Sunport,Albuquerque,NM,USA,35.04022,-106.60919,MST,UTC-7,MDT,UTC -6
ASE,Aspen-Pitkin County Airport,Aspen,CO,USA,39.22316,-106.86885,MST,UTC-7,MDT,UTC -6
AVL,Asheville Regional Airport,Asheville,NC,USA,35.43619,-82.54181,MST,UTC-7,MDT,UTC -6
BIL,Billings Logan International Airport,Billings,MT,USA,45.80766,-108.54286,MST,UTC-7,MDT,UTC -6
BIS,Bismarck Municipal Airport,Bismarck,ND,USA,46.77411,-100.74672,MST,UTC-7,MDT,UTC -6
BTM,Bert Mooney Airport,Butte,MT,USA,45.9548,-112.49746,MST,UTC-7,MDT,UTC -6
BZN,Bozeman Yellowstone International Airport (Gallatin Field Airport),Bozeman,MT,USA,45.7769,-111.15301,MST,UTC-7,MDT,UTC -6
CDC,Cedar City Regional Airport,Cedar City,UT,USA,37.70097,-113.09858,MST,UTC-7,MDT,UTC -6
CHO,Charlottesville-Albemarle Airport,Charlottesville,VA,USA,38.13864,-78.45286,MST,UTC-7,MDT,UTC -6
CLT,Charlotte Douglas International Airport,Charlotte,NC,USA,35.21401,-80.94313,MST,UTC-7,MDT,UTC -6
CNY,Canyonlands Field,Moab,UT,USA,38.75496,-109.75484,MST,UTC-7,MDT,UTC -6
COD,Yellowstone Regional Airport,Cody,WY,USA,44.52019,-109.0238,MST,UTC-7,MDT,UTC -6
COS,City of Colorado Springs Municipal Airport,Colorado Springs,CO,USA,38.80581,-104.70025,MST,UTC-7,MDT,UTC -6
CPR,Natrona County International Airport,Casper,WY,USA,42.90836,-106.46447,MST,UTC-7,MDT,UTC -6
DCA,Ronald Reagan Washington National Airport,Arlington,VA,USA,38.85208,-77.03772,MST,UTC-7,MDT,UTC -6
DEN,Denver International Airport,Denver,CO,USA,39.85841,-104.667,MST,UTC-7,MDT,UTC -6
DIK,Dickinson Theodore Roosevelt Regional Airport,Dickinson,ND,USA,46.79739,-102.80195,MST,UTC-7,MDT,UTC -6
DRO,Durango-La Plata County Airport,Durango,CO,USA,37.15152,-107.75377,MST,UTC-7,MDT,UTC -6
DVL,Devils Lake Regional Airport,Devils Lake,ND,USA,48.11425,-98.90878,MST,UTC-7,MDT,UTC -6
EGE,Eagle County Regional Airport,Eagle,CO,USA,39.64257,-106.9177,MST,UTC-7,MDT,UTC -6
EKO,Elko Regional Airport,Elko,NV,USA,40.82493,-115.7917,MST,UTC-7,MDT,UTC -6
EWN,Coastal Carolina Regional Airport (Craven County Regional),New Bern,NC,USA,35.07297,-77.04294,MST,UTC-7,MDT,UTC -6
FAR,Hector International Airport,Fargo,ND,USA,46.91935,-96.81499,MST,UTC-7,MDT,UTC -6
FAY,Fayetteville Regional Airport,Fayetteville,NC,USA,34.99147,-78.88,MST,UTC-7,MDT,UTC -6
FCA,Glacier Park International Airport,Kalispell,MT,USA,48.3114,-114.25507,MST,UTC-7,MDT,UTC -6
GCC,Gillette-Campbell County Airport,Gillette,WY,USA,44.3489,-105.53936,MST,UTC-7,MDT,UTC -6
GFK,Grand Forks International Airport,Grand Forks,ND,USA,47.94926,-97.17611,MST,UTC-7,MDT,UTC -6
GJT,Grand Junction Regional Airport (Walker Field),Grand Junction,CO,USA,39.12241,-108.52673,MST,UTC-7,MDT,UTC -6
GRI,Central Nebraska Regional Airport,Grand Island,NE,USA,40.96747,-98.30861,MST,UTC-7,MDT,UTC -6
GSO,Piedmont Triad International Airport,Greensboro,NC,USA,36.09775,-79.9373,MST,UTC-7,MDT,UTC -6
GTF,Great Falls International Airport,Great Falls,MT,USA,47.482,-111.37069,MST,UTC-7,MDT,UTC -6
GUC,Gunnison-Crested Butte Regional Airport,Gunnison,CO,USA,38.53396,-106.93318,MST,UTC-7,MDT,UTC -6
HDN,Yampa Valley Airport (Yampa Valley Regional),Hayden,CO,USA,40.48118,-107.21766,MST,UTC-7,MDT,UTC -6
HLN,Helena Regional Airport,Helena,MT,USA,46.60682,-111.98275,MST,UTC-7,MDT,UTC -6
HOB,Lea County Regional Airport,Hobbs,NM,USA,32.68753,-103.21703,MST,UTC-7,MDT,UTC -6
IAD,Washington Dulles International Airport,Chantilly,VA,USA,38.94453,-77.45581,MST,UTC-7,MDT,UTC -6
ILM,Wilmington International Airport,Wilmington,NC,USA,34.27061,-77.90256,MST,UTC-7,MDT,UTC -6
ISN,Sloulin Field International Airport,Williston,ND,USA,48.17794,-103.64235,MST,UTC-7,MDT,UTC -6
JAC,Jackson Hole Airport,Jackson,WY,USA,43.60732,-110.73774,MST,UTC-7,MDT,UTC -6
JMS,Jamestown Regional Airport,Jamestown,ND,USA,46.92972,-98.6782,MST,UTC-7,MDT,UTC -6
LAR,Laramie Regional Airport,Laramie,WY,USA,41.31205,-105.67499,MST,UTC-7,MDT,UTC -6
LAS,McCarran International Airport,Las Vegas,NV,USA,36.08036,-115.15233,MST,UTC-7,MDT,UTC -6
LNK,Lincoln Airport (Lincoln Municipal),Lincoln,NE,USA,40.85097,-96.75925,MST,UTC-7,MDT,UTC -6
MOT,Minot International Airport,Minot,ND,USA,48.25938,-101.28033,MST,UTC-7,MDT,UTC -6
MSO,Missoula International Airport,Missoula,MT,USA,46.91631,-114.09056,MST,UTC-7,MDT,UTC -6
MTJ,Montrose Regional Airport,Montrose,CO,USA,38.50887,-107.89383,MST,UTC-7,MDT,UTC -6
OAJ,Albert J. Ellis Airport,Jacksonville,NC,USA,34.82916,-77.61214,MST,UTC-7,MDT,UTC -6
OMA,Eppley Airfield,Omaha,NE,USA,41.30252,-95.89417,MST,UTC-7,MDT,UTC -6
ORF,Norfolk International Airport,Norfolk,VA,USA,36.89461,-76.20122,MST,UTC-7,MDT,UTC -6
PHF,Newport News/Williamsburg International Airport,Newport News,VA,USA,37.1319,-76.49299,MST,UTC-7,MDT,UTC -6
PUB,Pueblo Memorial Airport,Pueblo,CO,USA,38.28909,-104.49657,MST,UTC-7,MDT,UTC -6
RDU,Raleigh-Durham International Airport,Raleigh,NC,USA,35.87764,-78.78747,MST,UTC-7,MDT,UTC -6
RIC,Richmond International Airport,Richmond,VA,USA,37.50517,-77.31967,MST,UTC-7,MDT,UTC -6
RKS,Rock Springs-Sweetwater County Airport,Rock Springs,WY,USA,41.59422,-109.06519,MST,UTC-7,MDT,UTC -6
RNO,Reno/Tahoe International Airport,Reno,NV,USA,39.49858,-119.76806,MST,UTC-7,MDT,UTC -6
ROA,Roanoke Regional Airport (Woodrum Field),Roanoke,VA,USA,37.32547,-79.97543,MST,UTC-7,MDT,UTC -6
ROW,Roswell International Air Center,Roswell,NM,USA,33.30156,-104.53056,MST,UTC-7,MDT,UTC -6
SAF,Santa Fe Municipal Airport,Santa Fe,NM,USA,35.61678,-106.08814,MST,UTC-7,MDT,UTC -6
SGU,St. George Regional Airport,St George,UT,USA,37.09058,-113.59306,MST,UTC-7,MDT,UTC -6
SLC,Salt Lake City International Airport,Salt Lake City,UT,USA,40.78839,-111.97777,MST,UTC-7,MDT,UTC -6
STT,Cyril E. King Airport,Charlotte Amalie,VI,USA,18.33731,-64.97336,MST,UTC-7,MDT,UTC -6
STX,Henry E. Rohlsen Airport,Christiansted,VI,USA,17.70189,-64.79856,MST,UTC-7,MDT,UTC -6
VEL,Valdez Airport,Vernal,UT,USA,40.4409,-109.50992,MST,UTC-7,MDT,UTC -6
WYS,Westerly State Airport,West Yellowstone,MT,USA,44.6884,-111.11764,MST,UTC-7,MDT,UTC -6
ACV,Arcata Airport,Arcata/Eureka,CA,USA,40.97812,-124.10862,PST,UTC -8,PDT,UTC -7
BFL,Meadows Field,Bakersfield,CA,USA,35.4336,-119.05677,PST,UTC -8,PDT,UTC -7
BLI,Bellingham International Airport,Bellingham,WA,USA,48.79275,-122.53753,PST,UTC -8,PDT,UTC -7
BUR,Bob Hope Airport (Hollywood Burbank Airport),Burbank,CA,USA,34.20062,-118.3585,PST,UTC -8,PDT,UTC -7
CEC,Del Norte County Airport (Jack McNamara Field),Crescent City,CA,USA,41.78016,-124.23653,PST,UTC -8,PDT,UTC -7
CLD,McClellan-Palomar Airport,San Diego,CA,USA,33.12723,-117.27873,PST,UTC -8,PDT,UTC -7
FAT,Fresno Yosemite International Airport,Fresno,CA,USA,36.77619,-119.71814,PST,UTC -8,PDT,UTC -7
GEG,Spokane International Airport,Spokane,WA,USA,47.61986,-117.53384,PST,UTC -8,PDT,UTC -7
LAX,Los Angeles International Airport,Los Angeles,CA,USA,33.94254,-118.40807,PST,UTC -8,PDT,UTC -7
LGB,Long Beach Airport (Daugherty Field),Long Beach,CA,USA,33.81772,-118.15161,PST,UTC -8,PDT,UTC -7
MMH,Mammoth Yosemite Airport,Mammoth Lakes,CA,USA,37.62405,-118.83777,PST,UTC -8,PDT,UTC -7
MRY,Monterey Regional Airport (Monterey Peninsula Airport),Monterey,CA,USA,36.58698,-121.84295,PST,UTC -8,PDT,UTC -7
OAK,Oakland International Airport,Oakland,CA,USA,37.72129,-122.22072,PST,UTC -8,PDT,UTC -7
ONT,Ontario International Airport,Ontario,CA,USA,34.056,-117.60119,PST,UTC -8,PDT,UTC -7
PSC,Tri-Cities Airport,Pasco,WA,USA,46.26468,-119.11903,PST,UTC -8,PDT,UTC -7
PSP,Palm Springs International Airport,Palm Springs,CA,USA,33.82922,-116.50625,PST,UTC -8,PDT,UTC -7
RDD,Redding Municipal Airport,Redding,CA,USA,40.50898,-122.2934,PST,UTC -8,PDT,UTC -7
SAN,San Diego International Airport (Lindbergh Field),San Diego,CA,USA,32.73356,-117.18966,PST,UTC -8,PDT,UTC -7
SBA,Santa Barbara Municipal Airport (Santa Barbara Airport),Santa Barbara,CA,USA,34.42621,-119.84037,PST,UTC -8,PDT,UTC -7
SBP,San Luis Obispo County Regional Airport (McChesney Field),San Luis Obispo,CA,USA,35.23706,-120.64239,PST,UTC -8,PDT,UTC -7
SEA,Seattle-Tacoma International Airport,Seattle,WA,USA,47.44898,-122.30931,PST,UTC -8,PDT,UTC -7
SFO,San Francisco International Airport,San Francisco,CA,USA,37.619,-122.37484,PST,UTC -8,PDT,UTC -7
SJC,Norman Y. Mineta San José International Airport,San Jose,CA,USA,37.36186,-121.92901,PST,UTC -8,PDT,UTC -7
SMF,Sacramento International Airport,Sacramento,CA,USA,38.69542,-121.59077,PST,UTC -8,PDT,UTC -7
SMX,Santa Maria Public Airport (Capt G. Allan Hancock Field),Santa Maria,CA,USA,34.89925,-120.45758,PST,UTC -8,PDT,UTC -7
SNA,John Wayne Airport (Orange County Airport),Santa Ana,CA,USA,33.67566,-117.86822,PST,UTC -8,PDT,UTC -7
ADK,Adak Airport,Adak,AK,USA,51.87796,-176.64603,AKST,UTC -9,AKST,UTC -9
ADQ,Kodiak Airport,Kodiak,AK,USA,57.74997,-152.49386,AKST,UTC -9,AKST,UTC -9
AKN,King Salmon Airport,King Salmon,AK,USA,58.6768,-156.64922,AKST,UTC -9,AKST,UTC -9
ANC,Ted Stevens Anchorage International Airport,Anchorage,AK,USA,61.17432,-149.99619,AKST,UTC -9,AKST,UTC -9
BET,Bethel Airport,Bethel,AK,USA,60.77978,-161.838,AKST,UTC -9,AKST,UTC -9
BRW,Wiley Post-Will Rogers Memorial Airport,Barrow,AK,USA,71.28545,-156.766,AKST,UTC -9,AKST,UTC -9
CDV,Merle K. (Mudhole) Smith Airport,Cordova,AK,USA,60.49183,-145.47765,AKST,UTC -9,AKST,UTC -9
DLG,Dillingham Airport,Dillingham,AK,USA,59.04541,-158.50334,AKST,UTC -9,AKST,UTC -9
FAI,Fairbanks International Airport,Fairbanks,AK,USA,64.81368,-147.85967,AKST,UTC -9,AKST,UTC -9
GST,Gustavus Airport,Gustavus,AK,USA,58.42438,-135.70738,AKST,UTC -9,AKST,UTC -9
JNU,Juneau International Airport,Juneau,AK,USA,58.35496,-134.57628,AKST,UTC -9,AKST,UTC -9
KTN,Ketchikan International Airport,Ketchikan,AK,USA,55.35557,-131.71374,AKST,UTC -9,AKST,UTC -9
OME,Nome Airport,Nome,AK,USA,64.5122,-165.44525,AKST,UTC -9,AKST,UTC -9
OTZ,Ralph Wien Memorial Airport,Kotzebue,AK,USA,66.88468,-162.59855,AKST,UTC -9,AKST,UTC -9
PSG,Petersburg James A. Johnson Airport,Petersburg,AK,USA,56.80165,-132.94528,AKST,UTC -9,AKST,UTC -9
SCC,Deadhorse Airport (Prudhoe Bay Airport),Deadhorse,AK,USA,70.19476,-148.46516,AKST,UTC -9,AKST,UTC -9
SIT,Sitka Rocky Gutierrez Airport,Sitka,AK,USA,57.04714,-135.3616,AKST,UTC -9,AKST,UTC -9
WRG,Wrangell Airport,Wrangell,AK,USA,56.48433,-132.36982,AKST,UTC -9,AKST,UTC -9
YAK,Yakutat Airport,Yakutat,AK,USA,59.50336,-139.66023,AKST,UTC -9,AKST,UTC -9